1.452, 1.463, 1.473, 1.483, 1.489, 1.496, 1.503, 1.51, 1.944, 1.95, 1.955, 1.961, 1.967, 1.973, 1.978, 1.983, 1.988, 1.993, 1.998
0.926, 0.937, 0.947, 0.956, 0.965, 0.974, 0.984, 0.993, 1.003, 1.013, 1.429, 1.439, 1.449, 1.458, 1.468, 1.477, 1.487, 1.496, 1.506, 1.517, 1.931, 1.942, 1.951, 1.961, 1.971, 1.98, 1.99, 1.999

0.43, 0.439, 0.447, 0.455, 0.462, 0.47, 0.478, 0.485, 0.493, 0.501, 0.509, 0.522, 0.544, 0.573, 0.609, 1.044, 1.075, 1.113, 1.545, 1.575, 1.612
0.0080, 0.467, 0.495, 0.515, 0.528, 0.541, 0.555, 0.568, 0.582, 0.597, 0.612, 0.627, 0.644, 0.662, 0.681, 0.703, 0.73, 0.763, 0.824, 0.873, 0.908, 0.92, 0.929, 0.937, 0.945, 0.952, 0.96, 0.967, 0.974, 0.982, 0.989, 0.997, 1.004, 1.012, 1.021, 1.033, 1.045, 1.059, 1.072, 1.087, 1.1, 1.116, 1.132, 1.149, 1.166, 1.185, 1.207, 1.233, 1.264, 1.353, 1.392, 1.416, 1.426, 1.435, 1.442, 1.45, 1.457, 1.465, 1.472, 1.48, 1.487, 1.495, 1.502, 1.509, 1.518, 1.529, 1.54, 1.553, 1.567, 1.58, 1.595, 1.609, 1.625, 1.641, 1.659, 1.677, 1.697, 1.721, 1.75, 1.788, 1.857, 1.897, 1.919, 1.929, 1.937, 1.945, 1.952, 1.96, 1.968, 1.975, 1.982, 1.99, 1.997
0.944, 0.959, 0.971, 0.984, 0.997, 1.011, 1.444, 1.456, 1.469, 1.482, 1.494, 1.506, 1.945, 1.956, 1.968, 1.98, 1.991
0.937, 0.953, 0.968, 0.983, 0.998, 1.015, 1.438, 1.453, 1.469, 1.484, 1.499, 1.515, 1.941, 1.956, 1.971, 1.986


0.432, 0.438, 0.444, 0.449, 0.455, 0.46, 0.466, 0.471, 0.476, 0.481, 0.487, 0.492, 0.497, 0.502, 0.508, 0.522
0.986, 0.99, 0.994, 0.997, 1.0, 1.003, 1.006, 1.008, 1.429, 1.432, 1.434, 1.437, 1.439, 1.441, 1.444, 1.446, 1.449, 1.451, 1.453, 1.455, 1.458, 1.46, 1.462, 1.464, 1.467, 1.469, 1.471, 1.473, 1.476, 1.478, 1.48, 1.482, 1.484, 1.487, 1.489, 1.491, 1.493, 1.495, 1.497, 1.5, 1.502, 1.504, 1.506, 1.508, 1.51, 1.513, 1.515, 1.518, 1.917, 1.92, 1.922, 1.924, 1.927, 1.929, 1.931, 1.933, 1.935, 1.937, 1.94, 1.942, 1.944, 1.946, 1.948, 1.95, 1.952, 1.954, 1.957, 1.959, 1.961, 1.963, 1.965, 1.967, 1.969, 1.971, 1.973, 1.976, 1.978, 1.98, 1.982, 1.984, 1.986, 1.988, 1.99, 1.992, 1.994, 1.996, 1.999
0.01, 0.544, 0.602, 0.927, 0.936, 0.944, 0.952, 0.959, 0.966, 0.974, 0.981, 0.988, 0.996, 1.004, 1.012, 1.024, 1.046, 1.094, 1.428, 1.437, 1.445, 1.452, 1.46, 1.467, 1.475, 1.482, 1.49, 1.497, 1.505, 1.512, 1.524, 1.541, 1.582, 1.93, 1.939, 1.947, 1.954, 1.962, 1.969, 1.977, 1.984, 1.991, 1.999
0.439, 0.45, 0.46, 0.469, 0.479, 0.489, 0.498, 0.507

0.013, 0.429, 0.439, 0.448, 0.456, 0.465, 0.473, 0.482, 0.49, 0.498, 0.507, 0.519, 0.534, 0.552, 0.57, 0.59, 0.611, 0.633, 0.658, 0.685, 0.723, 1.031, 1.049, 1.068, 1.088, 1.108, 1.13, 1.154, 1.182, 1.216, 1.266, 1.533, 1.551, 1.57, 1.59, 1.61, 1.632, 1.657, 1.684, 1.717, 1.776

0.0090, 0.538, 0.559, 0.585, 0.621, 0.92, 0.926, 0.932, 0.938, 0.943, 0.949, 0.954, 0.959, 0.964, 0.969, 0.975, 0.98, 0.985, 0.99, 0.996, 1.001, 1.006, 1.012, 1.02, 1.033, 1.048, 1.068, 1.093, 1.129, 1.422, 1.429, 1.434, 1.44, 1.445, 1.451, 1.456, 1.461, 1.467, 1.472, 1.477, 1.483, 1.488, 1.493, 1.498, 1.504, 1.509, 1.515, 1.525, 1.538, 1.557, 1.578, 1.602, 1.924, 1.931, 1.937, 1.943, 1.948, 1.953, 1.959, 1.964, 1.97, 1.975, 1.98, 1.986, 1.991, 1.996
0.0070, 0.436, 0.446, 0.456, 0.465, 0.474, 0.484, 0.493, 0.502, 0.512, 0.521, 0.531, 0.542, 0.553, 0.563, 0.574, 0.585, 0.597, 0.608, 0.62, 0.632, 0.645, 0.659, 0.672, 0.686, 0.701, 0.718, 0.737, 0.755, 0.777, 0.803, 0.831, 0.877, 0.916, 0.934, 0.947, 0.959, 0.971, 0.983, 0.996, 1.008, 1.019, 1.029, 1.039, 1.05, 1.06, 1.071, 1.083, 1.094, 1.105, 1.117, 1.129, 1.142, 1.155, 1.167, 1.182, 1.196, 1.213, 1.23, 1.25, 1.269, 1.292, 1.318, 1.35, 1.384, 1.416, 1.433, 1.445, 1.457, 1.468, 1.48, 1.491, 1.502, 1.513, 1.524, 1.534, 1.544, 1.555, 1.566, 1.577, 1.588, 1.599, 1.61, 1.622, 1.635, 1.647, 1.66, 1.674, 1.688, 1.703, 1.719, 1.738, 1.756, 1.777, 1.8, 1.827, 1.855, 1.884, 1.909, 1.929, 1.942, 1.952, 1.964, 1.975, 1.986, 1.996

0.01, 0.524, 0.539, 0.555, 0.57, 0.587, 0.603, 0.621, 0.64, 0.66, 0.682, 0.707, 0.743, 0.913, 0.924, 0.932, 0.94, 0.948, 0.956, 0.963, 0.971, 0.978, 0.986, 0.993, 1.001, 1.008, 1.017, 1.029, 1.043, 1.058, 1.074, 1.09, 1.106, 1.123, 1.143, 1.162, 1.185, 1.211, 1.247, 1.414, 1.425, 1.434, 1.442, 1.449, 1.457, 1.464, 1.472, 1.479, 1.487, 1.494, 1.501, 1.509, 1.518, 1.529, 1.542, 1.557, 1.572, 1.589, 1.604, 1.622, 1.64, 1.66, 1.682, 1.707, 1.74, 1.784, 1.915, 1.926, 1.935, 1.943, 1.95, 1.958, 1.965, 1.973, 1.98, 1.988, 1.995

0.941, 0.952, 0.961, 0.969, 0.978, 0.987, 0.997, 1.007, 1.445, 1.455, 1.466, 1.478, 1.488, 1.498, 1.51, 1.948, 1.961, 1.975, 1.987, 1.999

